start_time,end_time,duration_minutes,subject,focus_score,distraction_type,distraction_count,is_weekend,exam_week
2025-01-21 07:01:00,2025-01-21 08:51:00,110,Math,73,Social Media,6,False,True
2025-01-22 21:57:00,2025-01-23 00:56:00,179,Math,52,Phone Notifications,1,False,True
2025-01-07 09:32:00,2025-01-07 11:19:00,107,English,51,Messages,1,False,False
2025-01-21 21:34:00,2025-01-22 00:01:00,147,English,61,Phone Notifications,2,False,True
2025-01-14 11:17:00,2025-01-14 12:06:00,49,Programming,63,None,0,False,False
2025-01-04 07:24:00,2025-01-04 07:56:00,32,Programming,72,None,0,True,False
2025-01-20 10:51:00,2025-01-20 11:42:00,51,AI/ML,85,Internal Thought,1,False,True
2025-01-10 20:39:00,2025-01-10 23:02:00,143,Math,73,Messages,5,False,False
2025-01-02 20:14:00,2025-01-02 22:22:00,128,Physics,68,Phone Notifications,6,False,False
2025-01-28 07:24:00,2025-01-28 08:29:00,65,Programming,79,Fatigue,6,False,False
2025-01-06 11:22:00,2025-01-06 12:18:00,56,English,92,Noise,5,False,False
2025-01-21 07:38:00,2025-01-21 09:01:00,83,Chemistry,92,Social Media,4,False,True
2025-01-09 20:44:00,2025-01-09 22:25:00,101,Math,64,Social Media,6,False,False
2025-01-08 06:51:00,2025-01-08 08:01:00,70,Physics,75,Noise,0,False,False
2025-01-30 19:56:00,2025-01-30 21:57:00,121,Chemistry,70,Social Media,5,False,False
2025-01-13 20:29:00,2025-01-13 21:17:00,48,English,66,Messages,1,False,False
2025-01-18 17:16:00,2025-01-18 18:50:00,94,Programming,77,Messages,3,True,False
2025-01-08 08:32:00,2025-01-08 10:05:00,93,Math,55,None,0,False,False
2025-01-28 07:09:00,2025-01-28 08:59:00,110,English,60,None,0,False,False
2025-01-14 19:04:00,2025-01-14 20:23:00,79,AI/ML,74,Messages,3,False,False
2025-01-09 17:55:00,2025-01-09 20:25:00,150,Math,50,Fatigue,5,False,False
2025-01-22 17:48:00,2025-01-22 19:36:00,108,Chemistry,100,Phone Notifications,3,False,True
2025-01-06 16:00:00,2025-01-06 18:02:00,122,Physics,66,Messages,6,False,False
2025-01-17 07:55:00,2025-01-17 09:45:00,110,English,69,None,0,False,False
2025-01-17 19:12:00,2025-01-17 20:01:00,49,Physics,73,None,0,False,False
2025-01-18 17:58:00,2025-01-18 18:18:00,20,Math,88,Noise,3,True,False
2025-01-04 11:56:00,2025-01-04 12:55:00,59,AI/ML,65,Phone Notifications,1,True,False
2025-01-31 07:05:00,2025-01-31 09:08:00,123,Math,81,None,0,False,False
2025-01-25 17:49:00,2025-01-25 19:01:00,72,Programming,70,Messages,2,True,True
